Value,Count,CLASSNAMES,R,G,B,RED,GREEN,BLUE
228,144047060,Shrub Cover = 28%,224,207,163,0.878431373,0.811764706,0.639215686
229,114590931,Shrub Cover = 29%,223,206,161,0.874509804,0.807843137,0.631372549
230,63231995,Shrub Cover = 30%,223,205,158,0.874509804,0.803921569,0.619607843
231,96799671,Shrub Cover = 31%,222,204,156,0.870588235,0.8,0.611764706
232,77548748,Shrub Cover = 32%,221,203,154,0.866666667,0.796078431,0.603921569
233,42556307,Shrub Cover = 33%,220,202,152,0.862745098,0.792156863,0.596078431
234,63752727,Shrub Cover = 34%,219,201,149,0.858823529,0.788235294,0.584313725
235,54191785,Shrub Cover = 35%,218,200,147,0.854901961,0.784313725,0.576470588
236,55379015,Shrub Cover = 36%,215,196,144,0.843137255,0.768627451,0.564705882
237,13904469,Shrub Cover = 37%,208,190,140,0.815686275,0.745098039,0.549019608
238,25132650,Shrub Cover = 38%,202,184,135,0.792156863,0.721568627,0.529411765
239,20502197,Shrub Cover = 39%,196,178,131,0.768627451,0.698039216,0.51372549
240,19922659,Shrub Cover = 40%,189,173,127,0.741176471,0.678431373,0.498039216
241,10269941,Shrub Cover = 41%,183,167,123,0.717647059,0.654901961,0.482352941
242,25426252,Shrub Cover = 42%,177,161,118,0.694117647,0.631372549,0.462745098
243,5273551,Shrub Cover = 43%,170,155,114,0.666666667,0.607843137,0.447058824
244,16732792,Shrub Cover = 44%,164,149,110,0.643137255,0.584313725,0.431372549
245,7695545,Shrub Cover = 45%,160,143,107,0.62745098,0.560784314,0.419607843
246,14507437,Shrub Cover = 46%,156,137,103,0.611764706,0.537254902,0.403921569
247,4573545,Shrub Cover = 47%,152,131,100,0.596078431,0.51372549,0.392156863
248,2461786,Shrub Cover = 48%,148,125,96,0.580392157,0.490196078,0.376470588
249,5474490,Shrub Cover = 49%,143,120,93,0.560784314,0.470588235,0.364705882
250,3063665,Shrub Cover = 50%,139,114,90,0.545098039,0.447058824,0.352941176
251,4272681,Shrub Cover = 51%,135,108,86,0.529411765,0.423529412,0.337254902
252,3051020,Shrub Cover = 52%,131,102,83,0.51372549,0.4,0.325490196
253,1022387,Shrub Cover = 53%,127,97,78,0.498039216,0.380392157,0.305882353
254,3398299,Shrub Cover = 54%,123,92,73,0.482352941,0.360784314,0.28627451
255,4164670,Shrub Cover = 55%,120,88,68,0.470588235,0.345098039,0.266666667
256,2123894,Shrub Cover = 56%,116,83,63,0.454901961,0.325490196,0.247058824
257,643048,Shrub Cover = 57%,112,78,58,0.439215686,0.305882353,0.22745098
258,1932115,Shrub Cover = 58%,108,74,53,0.423529412,0.290196078,0.207843137
259,1055039,Shrub Cover = 59%,105,69,47,0.411764706,0.270588235,0.184313725
260,706096,Shrub Cover = 60%,101,65,42,0.396078431,0.254901961,0.164705882
261,753077,Shrub Cover = 61%,97,61,37,0.380392157,0.239215686,0.145098039
262,502390,Shrub Cover = 62%,94,58,36,0.368627451,0.22745098,0.141176471
263,194301,Shrub Cover = 63%,91,56,35,0.356862745,0.219607843,0.137254902
264,177779,Shrub Cover = 64%,89,55,34,0.349019608,0.215686275,0.133333333
265,522749,Shrub Cover = 65%,86,53,33,0.337254902,0.207843137,0.129411765
266,192505,Shrub Cover = 66%,83,51,32,0.325490196,0.2,0.125490196
267,724,Shrub Cover = 67%,80,49,31,0.31372549,0.192156863,0.121568627
268,180782,Shrub Cover = 68%,77,48,30,0.301960784,0.188235294,0.117647059
269,140753,Shrub Cover = 69%,74,46,29,0.290196078,0.180392157,0.11372549
270,113809,Shrub Cover = 70%,72,44,27,0.282352941,0.17254902,0.105882353
271,60073,Shrub Cover = 71%,69,42,26,0.270588235,0.164705882,0.101960784
272,94488,Shrub Cover = 72%,66,42,25,0.258823529,0.164705882,0.098039216
273,46574,Shrub Cover = 73%,63,39,24,0.247058824,0.152941176,0.094117647
274,153376,Shrub Cover = 74%,60,37,23,0.235294118,0.145098039,0.090196078
275,154649,Shrub Cover = 75%,57,35,22,0.223529412,0.137254902,0.08627451
276,2007,Shrub Cover = 76%,55,34,21,0.215686275,0.133333333,0.082352941
278,677,Shrub Cover = 78%,52,32,20,0.203921569,0.125490196,0.078431373
279,1023,Shrub Cover = 79%,49,30,19,0.192156863,0.117647059,0.074509804
310,4929207,Herb Cover = 10%,204,230,225,0.8,0.901960784,0.882352941
311,1097137,Herb Cover = 11%,201,228,223,0.788235294,0.894117647,0.874509804
312,1425769,Herb Cover = 12%,197,227,221,0.77254902,0.890196078,0.866666667
313,1605474,Herb Cover = 13%,194,225,219,0.760784314,0.882352941,0.858823529
314,2092395,Herb Cover = 14%,190,223,218,0.745098039,0.874509804,0.854901961
315,1615771,Herb Cover = 15%,187,222,215,0.733333333,0.870588235,0.843137255
316,2501834,Herb Cover = 16%,183,220,213,0.717647059,0.862745098,0.835294118
317,2603161,Herb Cover = 17%,180,218,211,0.705882353,0.854901961,0.82745098
318,3108854,Herb Cover = 18%,176,217,209,0.690196078,0.850980392,0.819607843
319,3292426,Herb Cover = 19%,173,215,207,0.678431373,0.843137255,0.811764706
320,4374475,Herb Cover = 20%,170,213,205,0.666666667,0.835294118,0.803921569
321,2491584,Herb Cover = 21%,166,211,203,0.650980392,0.82745098,0.796078431
322,5390728,Herb Cover = 22%,163,210,204,0.639215686,0.823529412,0.8
323,5885321,Herb Cover = 23%,159,208,199,0.623529412,0.815686275,0.780392157
324,6222515,Herb Cover = 24%,156,206,197,0.611764706,0.807843137,0.77254902
325,19672273,Herb Cover = 25%,152,205,195,0.596078431,0.803921569,0.764705882
326,9794595,Herb Cover = 26%,149,203,193,0.584313725,0.796078431,0.756862745
327,4107617,Herb Cover = 27%,146,201,191,0.57254902,0.788235294,0.749019608
328,11995319,Herb Cover = 28%,142,200,189,0.556862745,0.784313725,0.741176471
329,16696258,Herb Cover = 29%,139,198,187,0.545098039,0.776470588,0.733333333
330,21420511,Herb Cover = 30%,135,196,185,0.529411765,0.768627451,0.725490196
331,26519145,Herb Cover = 31%,132,195,183,0.517647059,0.764705882,0.717647059
332,28320132,Herb Cover = 32%,128,193,181,0.501960784,0.756862745,0.709803922
333,4464835,Herb Cover = 33%,125,191,178,0.490196078,0.749019608,0.698039216
334,25757946,Herb Cover = 34%,121,190,176,0.474509804,0.745098039,0.690196078
335,50643114,Herb Cover = 35%,118,188,174,0.462745098,0.737254902,0.682352941
336,30326719,Herb Cover = 36%,115,186,172,0.450980392,0.729411765,0.674509804
337,35862323,Herb Cover = 37%,111,184,170,0.435294118,0.721568627,0.666666667
338,42373587,Herb Cover = 38%,108,183,168,0.423529412,0.717647059,0.658823529
339,9094270,Herb Cover = 39%,104,181,166,0.407843137,0.709803922,0.650980392
340,43249375,Herb Cover = 40%,101,179,164,0.396078431,0.701960784,0.643137255
341,37605691,Herb Cover = 41%,97,178,162,0.380392157,0.698039216,0.635294118
342,44578721,Herb Cover = 42%,94,176,160,0.368627451,0.690196078,0.62745098
343,46955429,Herb Cover = 43%,91,174,158,0.356862745,0.682352941,0.619607843
344,50023473,Herb Cover = 44%,87,173,156,0.341176471,0.678431373,0.611764706
345,22290833,Herb Cover = 45%,84,171,154,0.329411765,0.670588235,0.603921569
346,54216771,Herb Cover = 46%,80,169,152,0.31372549,0.662745098,0.596078431
347,53469325,Herb Cover = 47%,77,168,150,0.301960784,0.658823529,0.588235294
348,55173133,Herb Cover = 48%,73,166,148,0.28627451,0.650980392,0.580392157
349,56267676,Herb Cover = 49%,70,164,146,0.274509804,0.643137255,0.57254902
350,54396823,Herb Cover = 50%,66,163,144,0.258823529,0.639215686,0.564705882
351,18608296,Herb Cover = 51%,63,161,142,0.247058824,0.631372549,0.556862745
352,57078608,Herb Cover = 52%,60,159,140,0.235294118,0.623529412,0.549019608
353,53227170,Herb Cover = 53%,56,158,138,0.219607843,0.619607843,0.541176471
354,52182257,Herb Cover = 54%,53,156,136,0.207843137,0.611764706,0.533333333
355,389424507,Herb Cover = 55%,49,154,134,0.192156863,0.603921569,0.525490196
356,49731921,Herb Cover = 56%,46,152,132,0.180392157,0.596078431,0.517647059
357,19484636,Herb Cover = 57%,42,151,130,0.164705882,0.592156863,0.509803922
358,47124967,Herb Cover = 58%,39,149,128,0.152941176,0.584313725,0.501960784
359,43364996,Herb Cover = 59%,36,147,126,0.141176471,0.576470588,0.494117647
360,42643331,Herb Cover = 60%,32,146,124,0.125490196,0.57254902,0.48627451
361,39712972,Herb Cover = 61%,29,144,122,0.11372549,0.564705882,0.478431373
362,37216255,Herb Cover = 62%,25,142,120,0.098039216,0.556862745,0.470588235
363,14131015,Herb Cover = 63%,22,141,118,0.08627451,0.552941176,0.462745098
364,43633391,Herb Cover = 64%,18,139,116,0.070588235,0.545098039,0.454901961
365,41519172,Herb Cover = 65%,15,137,114,0.058823529,0.537254902,0.447058824
366,28705674,Herb Cover = 66%,11,136,112,0.043137255,0.533333333,0.439215686
367,20716645,Herb Cover = 67%,8,134,110,0.031372549,0.525490196,0.431372549
368,25520215,Herb Cover = 68%,5,132,108,0.019607843,0.517647059,0.423529412
369,13925292,Herb Cover = 69%,1,131,106,0.003921569,0.51372549,0.415686275
370,22737504,Herb Cover = 70%,0,130,106,0,0.509803922,0.415686275
371,21027218,Herb Cover = 71%,0,129,108,0,0.505882353,0.423529412
372,18510206,Herb Cover = 72%,0,128,110,0,0.501960784,0.431372549
373,12186051,Herb Cover = 73%,0,128,111,0,0.501960784,0.435294118
374,15868706,Herb Cover = 74%,0,127,113,0,0.498039216,0.443137255
375,8267407,Herb Cover = 75%,0,126,115,0,0.494117647,0.450980392
376,13129414,Herb Cover = 76%,0,126,117,0,0.494117647,0.458823529
377,7933428,Herb Cover = 77%,0,125,118,0,0.490196078,0.462745098
378,11032212,Herb Cover = 78%,0,124,120,0,0.48627451,0.470588235
379,10456203,Herb Cover = 79%,0,123,122,0,0.482352941,0.478431373
380,7036223,Herb Cover = 80%,0,123,124,0,0.482352941,0.48627451
381,3284390,Herb Cover = 81%,0,122,125,0,0.478431373,0.490196078
382,5806532,Herb Cover = 82%,0,121,127,0,0.474509804,0.498039216
383,2627476,Herb Cover = 83%,0,121,129,0,0.474509804,0.505882353
384,4788547,Herb Cover = 84%,0,121,131,0,0.474509804,0.51372549
385,3587474,Herb Cover = 85%,0,118,129,0,0.462745098,0.505882353
386,2257218,Herb Cover = 86%,0,115,126,0,0.450980392,0.494117647
387,53138,Herb Cover = 87%,0,112,123,0,0.439215686,0.482352941
388,1915316,Herb Cover = 88%,0,110,120,0,0.431372549,0.470588235
389,1325027,Herb Cover = 89%,0,107,117,0,0.419607843,0.458823529
390,1214787,Herb Cover = 90%,0,104,114,0,0.407843137,0.447058824
391,1026824,Herb Cover = 91%,0,102,111,0,0.4,0.435294118
392,889557,Herb Cover = 92%,0,99,108,0,0.388235294,0.423529412
393,8944,Herb Cover = 93%,0,96,105,0,0.376470588,0.411764706
394,167002,Herb Cover = 94%,0,93,102,0,0.364705882,0.4
395,340892,Herb Cover = 95%,0,91,100,0,0.356862745,0.392156863
396,86165,Herb Cover = 96%,0,88,97,0,0.345098039,0.380392157
397,16297,Herb Cover = 97%,0,85,94,0,0.333333333,0.368627451
398,63766,Herb Cover = 98%,0,83,91,0,0.325490196,0.356862745
399,236616,Herb Cover >= 99%,0,80,88,0,0.31372549,0.345098039
